"CIK","Ticker","Name","Exchange","SIC","Business","Incorporated","IRS"
"64670",MDT,Medtronic Inc,NYSE,"3845",MN,MN,"410793183"
"67716",MDU,Mdu Resources Group Inc,NYSE,"1400",ND,DE,"410423660"
"910329",MED,Medifast Inc,NYSE,"2090",MD,DE,"133714405"
"1099590",MELI,Mercadolibre Inc,NASDAQ,"7389",C1,"",""
"65350",MET,Metropolitan Edison Co,NYSE,"4911",OH,PA,"230870160"
"1099219",MET,Metlife Inc,NYSE,"6311",NY,DE,"134075851"
"1055160",MFA,Mfa Financial Inc,NYSE,"6798",NY,MD,"133974868"
"61339",MGEE,Madison Gas & Electric Co,NASDAQ,"4931",WI,WI,"390444025"
"1161728",MGEE,Mge Energy Inc,NASDAQ,"4900",WI,WI,"392040501"
"19411",MGLN,Magellan Health Services Inc,NASDAQ,"8060",MD,DE,"581076937"
"789570",MGM,MGM Resorts International,NYSE,"7011",NV,DE,"880215232"
"1026816",MGM,Metro-goldwyn-mayer Inc,NYSE,"7812",CA,DE,"954605850"
"1125345",MGNX,Macrogenics Inc,NASDAQ,"2834",MD,DE,""
"752714",MGRC,Mcgrath Rentcorp,NASDAQ,"7359",CA,CA,"942579843"
"851968",MHK,Mohawk Industries Inc,NYSE,"2273",GA,DE,"521604305"
"799292",MHO,M I Homes Inc,NYSE,"1531",OH,OH,"311210837"
"1289788",MIC,Macquarie Infrastructure Co Trust,NYSE,"5172",NY,DE,"206196808"
"1289790",MIC,Macquarie Infrastructure Co LLC,NYSE,"5172",NY,DE,"206196808"
"769520",MIDD,Middleby Corp,NASDAQ,"3580",IL,DE,"[phone]"
"911109",MINI,Mobile Mini Inc,NASDAQ,"3443",AZ,DE,"[phone]"
"63754",MKC,Mccormick & Co Inc,NYSE,"2090",MD,MD,"520408290"
"1096343",MKL,Markel Corp,NYSE,"6331",VA,VA,"541959284"
"1049502",MKSI,MKS Instruments Inc,NASDAQ,"3823",MA,MA,"42277512"
"1278021",MKTX,Marketaxess Holdings Inc,NASDAQ,"6211",NY,"","522230784"
"724004",MLAB,Mesa Laboratories Inc,NASDAQ,"3823",CO,CO,"840872291"
"66382",MLHR,Miller Herman Inc,NASDAQ,"2520",MI,MI,"380837640"
"89439",MLI,Mueller Industries Inc,NYSE,"3350",TN,DE,"250790410"
"916076",MLM,Martin Marietta Materials Inc,NYSE,"1400",NC,NC,"561848578"
"62709",MMC,Marsh & Mclennan Companies Inc,NYSE,"6411",NY,DE,"362668272"
"1495569",MMI,Motorola Mobility Holdings Inc,NYSE,"3663",IL,"","272780868"
"1578732",MMI,Marcus & Millichap Inc,NYSE,"6531",CA,DE,""
"66740",MMM,"3M Co",NYSE,"3841",MN,DE,"410417775"
"1126975",MMP,Magellan Midstream Partners LP,NYSE,"4610",OK,DE,"731599053"
"1032220",MMS,Maximus Inc,NYSE,"7389",VA,VA,"541000588"
"856982",MMSI,Merit Medical Systems Inc,NASDAQ,"3841",UT,UT,"870447695"
"67625",MNR,Monmouth Real Estate Investment Corp,NYSE,"6798",NJ,MD,"221897375"
"876427",MNRO,Monro Muffler Brake Inc,NASDAQ,"7500",NY,NY,"160838627"
"1235010",MNTA,Momenta Pharmaceuticals Inc,NASDAQ,"2836",MA,DE,"43561634"
"764180",MO,Altria Group Inc,NYSE,"2111",VA,VA,"133260245"
"1118417",MODN,Model N Inc,NYSE,"7370",CA,DE,"770528806"
"1179929",MOH,Molina Healthcare Inc,NYSE,"6324",CA,DE,"134204626"
"1289419",MORN,Morningstar Inc,NASDAQ,"6282",IL,IL,"363297908"
"1285785",MOS,Mosaic Co,NYSE,"2870",MN,"","201026454"
"1510295",MPC,Marathon Petroleum Corp,NYSE,"2911",OH,DE,"271284632"
"1552000",MPLX,MPLX LP,NYSE,"4610",OH,DE,"455010536"
"1287865",MPW,Medical Properties Trust Inc,NYSE,"6798",AL,"",""
"1280452",MPWR,Monolithic Power Systems Inc,NASDAQ,"3674",CA,CA,"770466789"
"1049521",MRCY,Mercury Systems Inc,NASDAQ,"3670",MA,MA,"42741391"
"64978",MRK,Merck Sharp & Dohme Corp,NYSE,"2834",NJ,NJ,"221109110"
"310158",MRK,Merck & Co Inc,NYSE,"2834",NJ,NJ,"221918501"
"101778",MRO,Marathon Oil Corp,NYSE,"1311",TX,DE,"250996816"
"799167",MRTN,Marten Transport LTD,NASDAQ,"4213",WI,DE,"391140809"
"1576263",MRTX,Mirati Therapeutics Inc,NASDAQ,"2834",CA,DE,"462693615"
"105805",MRVL,West Florida Natural Gas Co,NASDAQ,"","","",""
"1058057",MRVL,Marvell Technology Group LTD,NASDAQ,"3674",D0,D0,"770481679"
"855683",MS,Milestone Scientific Inc,NYSE,"3842",NJ,DE,"133545623"
"895421",MS,Morgan Stanley,NYSE,"6211",NY,DE,"363145972"
"66570",MSA,Mine Safety Appliances Co,NYSE,"3842",PA,PA,"250668780"
"1408198",MSCI,Msci Inc,NYSE,"7389",NY,DE,"134038723"
"66004",MSEX,Middlesex Water Co,NASDAQ,"4941",NJ,NJ,"221114430"
"789019",MSFT,Microsoft Corp,NASDAQ,"7372",WA,WA,"911144442"
"68505",MSI,Motorola Solutions Inc,NYSE,"3663",IL,DE,"361115800"
"1003078",MSM,MSC Industrial Direct Co Inc,NYSE,"5084",NY,NY,"113289165"
"1050446",MSTR,Microstrategy Inc,NASDAQ,"7372",VA,DE,"510323571"
"36270",MTB,M&T Bank Corp,NYSE,"6022",NY,NY,"160968385"
"1037646",MTD,Mettler Toledo International Inc,NYSE,"3826",OH,DE,"133668641"
"876437",MTG,Mgic Investment Corp,NYSE,"6351",WI,WI,"391486475"
"833079",MTH,Meritage Homes Corp,NYSE,"1531",AZ,MD,"860611231"
"812011",MTN,Vail Resorts Inc,NYSE,"7990",CO,DE,"510291762"
"1113256",MTOR,Meritor Inc,NYSE,"3714",MI,IN,"383354643"
"1104657",MTRN,Materion Corp,NYSE,"3460",OH,"","341919973"
"1493594",MTSI,M,NASDAQ,"3674",MA,DE,"270306875"
"891014",MTX,Minerals Technologies Inc,NYSE,"2810",NY,DE,"251190717"
"15615",MTZ,Mastec Inc,NYSE,"1623",FL,FL,"650829355"
"723125",MU,Micron Technology Inc,NASDAQ,"3674",ID,DE,"751618004"
"717423",MUR,Murphy Oil Corp,NYSE,"2911",AR,DE,"710361522"
"1038363",MUSA,Metals USA Inc,NYSE,"5051",TX,DE,"760533626"
"1362491",MUSA,Metals USA Holdings Corp,NYSE,"5051",FL,DE,"203779274"
"1573516",MUSA,Murphy USA Inc,NYSE,"5500",AR,DE,"462279221"
"1291000",MWA,Mueller Water Products Inc,NYSE,"3490",NH,DE,""
"1350593",MWA,Mueller Water Products Inc,NYSE,"3490",GA,DE,"203547095"
"1288469",MXL,Maxlinear Inc,NYSE,"3674",CA,"",""
"899923",MYGN,Myriad Genetics Inc,NASDAQ,"2835",UT,DE,"870494517"
"69499",MYL,Mylan Inc,NASDAQ,"2834",PA,PA,"251211621"
"1074952",NAC,Nuveen California Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364270660"
"1083839",NAD,Nuveen Dividend Advantage Municipal Fund,NYSE,"",IL,MA,"364287820"
"935494",NATI,National Instruments Corp,NASDAQ,"7372",TX,DE,"741871327"
"808450",NAV,Navistar International Corp,NYSE,"3711",IL,DE,"363359573"
"914475",NBIX,Neurocrine Biosciences Inc,NASDAQ,"2836",CA,CA,"330525145"
"790359",NBTB,NBT Bancorp Inc,NASDAQ,"6021",NY,DE,"161268674"
"1513761",NCLH,Norwegian Cruise Line Holdings LTD,NASDAQ,"4400",FL,"","980691007"
"70866",NCR,NCR Corp,NYSE,"3578",GA,MD,"310387920"
"1120193",NDAQ,Nasdaq Omx Group Inc,NASDAQ,"6200",NY,DE,"521165937"
"72331",NDSN,Nordson Corp,NASDAQ,"3569",OH,OH,"340590250"
"1195737",NEA,Nuveen Amt-free Municipal Income Fund,NYSE,"",IL,MA,"30487030"
"753308",NEE,Nextera Energy Inc,NYSE,"4911",FL,FL,"592449419"
"1164727",NEM,Newmont Mining Corp,NYSE,"1040",CO,DE,"841611629"
"1077183",NEO,Neogenomics Inc,NASDAQ,"8734",FL,NV,"742897368"
"711377",NEOG,Neogen Corp,NASDAQ,"2835",MI,MI,"382367843"
"787251",NEP,China North East Petroleum Holdings LTD,NYSE,"1311",NY,NV,"870638750"
"1068144",NEU,Neuberger Berman Inc,NYSE,"6282",NY,DE,"61523639"
"1282637",NEU,Newmarket Corp,NYSE,"2860",VA,VA,""
"70145",NFG,National Fuel Gas Co,NYSE,"4924",NY,NJ,"131086010"
"1260563",NFJ,Allianzgi NFJ Dividend Interest & Premium Strategy Fund,NYSE,"6163",NY,MA,""
"1065280",NFLX,Netflix Inc,NASDAQ,"7841",CA,DE,"770467272"
"877860",NHI,National Health Investors Inc,NYSE,"6798",TN,MD,"621470956"
"1111711",NI,Nisource Inc,NYSE,"4931",IN,DE,"352108964"
"878242",NIO,Nuveen Municipal Opportunity Fund Inc,NYSE,"",IL,MN,"363777460"
"356309",NJR,New Jersey Resources Corp,NYSE,"4924",NJ,NJ,"222376465"
"320187",NKE,Nike Inc,NYSE,"3021",OR,OR,"930584541"
"906709",NKTR,Nektar Therapeutics,NASDAQ,"2834",CA,DE,"943134940"
"1492633",NLSN,Nielsen Holdings NV,NYSE,"7389",NY,P7,"980662038"
"1043219",NLY,Annaly Capital Management Inc,NYSE,"6798",NY,MD,"223479661"
"1547903",NMIH,Nmi Holdings Inc,NASDAQ,"6351",CA,DE,"454914248"
"1258602",NNI,Nelnet Inc,NYSE,"6141",NE,NE,"840748903"
"751364",NNN,National Retail Properties Inc,NYSE,"6798",FL,MD,"561431377"
"1133421",NOC,Northrop Grumman Corp,NYSE,"3812",VA,"","800640649"
"1021860",NOV,National Oilwell Varco Inc,NYSE,"3533",TX,DE,"760475815"
"1373715",NOW,Servicenow Inc,NYSE,"7372",CA,CA,""
"1164863",NPO,Enpro Industries Inc,NYSE,"3050",NC,NC,"10573945"
"1013871",NRG,NRG Energy Inc,NYSE,"4911",NJ,DE,"411724239"
"1195739",NRK,Nuveen New York Amt-free Municipal Income Fund,NYSE,"",IL,MA,"30487021"
"1556593",NRZ,New Residential Investment Corp,NYSE,"6798",NY,"","453449660"
"1110805",NS,Nustar Energy LP,NYSE,"4610",TX,DE,"742956831"
"702165",NSC,Norfolk Southern Corp,NYSE,"4011",VA,VA,"521188014"
"932696",NSIT,Insight Enterprises Inc,NASDAQ,"5961",AZ,DE,"860766246"
"1000753",NSP,Insperity Inc,NYSE,"7363",TX,DE,"760479645"
"1401708",NSTG,Nanostring Technologies Inc,NASDAQ,"2836",WA,DE,"200094687"
"1002047",NTAP,Netapp Inc,NASDAQ,"3572",CA,CA,"770307520"
"1078075",NTCT,Netscout Systems Inc,NASDAQ,"7373",MA,DE,"42837575"
"73124",NTRS,Northern Trust Corp,NASDAQ,"6022",IL,DE,"362723087"
"1002517",NUAN,Nuance Communications Inc,NASDAQ,"7372",MA,DE,"943156479"
"1102556",NUAN,Nuance Communications,NASDAQ,"7372",CA,CA,"943208477"
"73309",NUE,Nucor Corp,NYSE,"3312",NC,DE,"131860817"
"1021561",NUS,Nu Skin Enterprises Inc,NYSE,"5122",UT,DE,"870565309"
"1142596",NUVA,Nuvasive Inc,NASDAQ,"3841",CA,DE,"330768598"
"1000694",NVAX,Novavax Inc,NASDAQ,"2836",MD,DE,"222816046"
"1045810",NVDA,Nvidia Corp,NASDAQ,"3674",CA,DE,"943177549"
"1109345",NVMI,Nova Measuring Instruments LTD,NASDAQ,"3827",L3,"",""
"906163",NVR,NVR Inc,NYSE,"1531",VA,VA,"541394360"
"834208",NVT,Navteq Corp,NYSE,"7372",IL,DE,"770170321"
"1471265",NWBI,Northwest Bancshares Inc,NASDAQ,"6021",PA,MD,""
"814453",NWL,Newell Rubbermaid Inc,NYSE,"3089",GA,DE,"363514169"
"73020",NWN,Northwest Natural Gas Co,NYSE,"4924",OR,OR,"930256722"
"1142417",NXST,Nexstar Broadcasting Group Inc,NASDAQ,"4833",TX,DE,"233083125"
"910073",NYCB,New York Community Bancorp Inc,NYSE,"6036",NY,DE,"61377322"
"71691",NYT,New York Times Co,NYSE,"2711",NY,NY,"131102020"
"726728",O,Realty Income Corp,NYSE,"6798",CA,MD,"330580106"
"1107565",O,Osk Capital III Corp,NYSE,"9995",CO,NV,"841491676"
"1370946",OC,Owens Corning,NYSE,"3290",OH,DE,""
"878927",ODFL,Old Dominion Freight Line Inc,NASDAQ,"4213",NC,VA,"560751714"
"800240",ODP,Office Depot Inc,NYSE,"5940",FL,DE,"592663954"
"860546",OFC,Corporate Office Properties Trust,NYSE,"6798",MD,MD,"232947217"
"1317945",OFLX,Omega Flex Inc,NASDAQ,"3430",PA,PA,"231948942"
"1021635",OGE,Oge Energy Corp,NYSE,"4911",OK,OK,"731481638"
"1587732",OGS,One Gas Inc,NYSE,"4924",OK,OK,"463561936"
"888491",OHI,Omega Healthcare Investors Inc,NYSE,"6798",MD,MD,"383041398"
"812074",OI,Owens Illinois Inc,NYSE,"3221",OH,DE,"222781933"
"74154",OKE,Oneok Inc,NYSE,"4923",OK,OK,"731520922"
"1039684",OKE,Oneok Inc,NYSE,"4923",OK,OK,"731520922"
"1297968",OLED,Cambridge Display Technology Inc,NASDAQ,"3674",X0,DE,"134085264"
"74303",OLN,Olin Corp,NYSE,"2800",MO,VA,"131872319"
"29989",OMC,Omnicom Group Inc,NYSE,"7311",NY,NY,"131514814"
"926326",OMCL,Omnicell Inc,NASDAQ,"3571",CA,CA,"943166458"
"75252",OMI,Owens & Minor Inc,NYSE,"5047",VA,VA,"541701843"
"707179",ONB,Old National Bancorp,NASDAQ,"6021",IN,IN,"351539838"
"944809",OPK,Opko Health Inc,NYSE,"2834",FL,DE,"752402409"
"1296445",ORA,Ormat Technologies Inc,NYSE,"4911",NV,DE,"880326081"
"777676",ORCL,Oracle Systems,NYSE,"7372",CA,DE,"942871189"
"1341439",ORCL,Oracle Corp,NYSE,"7372",CA,"","542185193"
"74260",ORI,Old Republic International Corp,NYSE,"6351",IL,DE,"362678171"
"898173",ORLY,O Reilly Automotive Inc,NASDAQ,"5531",MO,"","274358837"
"896842",OSH,Osh 1 Liquidating Corp,NASDAQ,"5200",CA,DE,"954214109"
"1039065",OSIS,Osi Systems Inc,NASDAQ,"3674",CA,DE,"330238801"
"775158",OSK,Oshkosh Corp,NYSE,"3711",WI,WI,"390520270"
"1130713",OSTK,Overstockcom Inc,NASDAQ,"5961",UT,DE,"870634302"
"1116463",OSUR,Orasure Technologies Inc,NASDAQ,"3841",PA,DE,"364370966"
"75129",OTTR,Otter Tail Corp,NASDAQ,"4911",MN,MN,"410462685"
"1466593",OTTR,Otter Tail Corp,NASDAQ,"4911",MN,MN,"270383995"
"797468",OXY,Occidental Petroleum Corp,NYSE,"1311",CA,DE,"954035997"
"1070423",PAA,Plains All American Pipeline LP,NYSE,"4610",TX,DE,"760582150"
"1299130",PACB,Pacific Biosciences Of California Inc,NASDAQ,"3826",CA,DE,"161590339"
"1071598",PACW,Pac-west Telecomm Inc,NASDAQ,"4813",CA,"","680383568"
"1102112",PACW,Pacwest Bancorp,NASDAQ,"6021",CA,DE,"330885320"
"1019849",PAG,Penske Automotive Group Inc,NYSE,"5500",MI,DE,"223086739"
"1410660",PAGP,Plains GP Holdings LP,NYSE,"4610",TX,DE,"260770249"
"1581990",PAGP,Plains GP Holdings LP,NYSE,"4610",TX,DE,""
"1327567",PANW,Palo Alto Networks Inc,NYSE,"3577",CA,DE,"202530195"
"76605",PATK,Patrick Industries Inc,NASDAQ,"2430",IN,IN,"351057796"
"723531",PAYX,Paychex Inc,NASDAQ,"8700",NY,DE,"161124166"
"1378946",PBCT,Peoples United Financial Inc,NASDAQ,"6035",CT,DE,""
"1295522",PBH,Prestige Brands International LLC,NYSE,"",NY,DE,"200941337"
"1295947",PBH,Prestige Brands Holdings Inc,NYSE,"2834",NY,"","201297589"
"78814",PBI,Pitney Bowes Inc,NYSE,"3579",CT,DE,"60495050"
"75362",PCAR,Paccar Inc,NASDAQ,"3711",WA,DE,"910351110"
"75488",PCG,Pacific Gas & Electric Co,NYSE,"4931",CA,CA,"940742640"
"1004980",PCG,Pg&e Corp,NYSE,"4931",CA,CA,"943234914"
"79716",PCH,Potlatch Corp Old,NASDAQ,"2621",WA,DE,"820156045"
"1338749",PCH,Potlatch Corp,NASDAQ,"6798",WA,DE,"820156045"
"1558629",PCI,Pimco Dynamic Credit Income Fund,NYSE,"",NY,MA,""
"1396814",PCRX,Pacira Pharmaceuticals Inc,NASDAQ,"2834",NJ,DE,""
"78066",PD,Phelps Dodge Corp,NYSE,"3330",AZ,NY,"131808503"
"77877",PDCE,PDC Energy Inc,NASDAQ,"1311",CO,NV,"952636730"
"891024",PDCO,Patterson Companies Inc,NASDAQ,"5047",MN,MN,"410886515"
"1042776",PDM,Piedmont Office Realty Trust Inc,NYSE,"6512",GA,MD,"582328421"
"1474098",PEB,Pebblebrook Hotel Trust,NYSE,"6798",MD,MD,"271055421"
"788784",PEG,Public Service Enterprise Group Inc,NYSE,"4931",NJ,NJ,"222625848"
"1013857",PEGA,Pegasystems Inc,NASDAQ,"7374",MA,MA,"42787865"
"921738",PENN,Penn National Gaming Inc,NASDAQ,"7011",PA,PA,"232234473"
"77476",PEP,Pepsico Inc,NYSE,"2080",NY,NC,"131584302"
"78003",PFE,Pfizer Inc,NYSE,"2834",NY,DE,""
"1126328",PFG,Principal Financial Group Inc,NYSE,"6321",IA,DE,"421520346"
"1162328",PFG,Merrill Lynch Life Variable Annuity Separate Account C,NYSE,"",IA,AK,"911325756"
"1212458",PFPT,Proofpoint Inc,NASDAQ,"7374",CA,DE,"510414846"
"1568669",PFSI,Pennymac Financial Services Inc,NYSE,"6162",CA,DE,"800882793"
"80424",PG,Procter & Gamble Co,NYSE,"2840",OH,OH,"310411980"
"80661",PGR,Progressive Corp,NYSE,"6331",OH,OH,"340963169"
"76334",PH,Parker Hannifin Corp,NYSE,"3490",OH,OH,"340451060"
"822416",PHM,Pultegroup Inc,NYSE,"1531",MI,MI,"382766606"
"931015",PII,Polaris Industries Inc,NYSE,"3790",MN,MN,"411790959"
"1577916",PINC,Premier Inc,NASDAQ,"8741",NC,"",""
"75677",PKG,Packaging Corp Of America,NYSE,"2650",IL,"","364277050"
"31791",PKI,Perkinelmer Inc,NYSE,"3826",MA,MA,"42052042"
"899881",PLD,Prologis,NYSE,"6798",CO,MD,"742604728"
"1093691",PLUG,Plug Power Inc,NASDAQ,"3620",NY,DE,"223672377"
"785786",PLXS,Plexus Corp,NASDAQ,"3672",WI,WI,"391344447"
"1413329",PM,Philip Morris International Inc,NYSE,"2111",NY,VA,"133435103"
"824463",PMT,Putnam Master Income Trust,NYSE,"",MA,MA,"42993219"
"1464423",PMT,Pennymac Mortgage Investment Trust,NYSE,"6798",CA,MD,"270186273"
"713676",PNC,PNC Financial Services Group Inc,NYSE,"6021",PA,PA,"251435979"
"1115055",PNFP,Pinnacle Financial Partners Inc,NASDAQ,"6021",TN,TN,"621812853"
"1108426",PNM,PNM Resources Inc,NYSE,"4911",NM,NM,"850019030"
"77360",PNR,Pentair LTD,NYSE,"3550",V8,V8,"981050812"
"764622",PNW,Pinnacle West Capital Corp,NYSE,"4911",AZ,AZ,"860512431"
"1145197",PODD,Insulet Corp,NASDAQ,"3841",MA,DE,"43523891"
"1122976",POL,Polyone Corp,NYSE,"2821",OH,"","341730488"
"945841",POOL,Pool Corp,NASDAQ,"5090",LA,DE,"363943363"
"784977",POR,Portland General Electric Co,NYSE,"4911",OR,OR,"930256820"
"1530950",POST,Post Holdings Inc,NYSE,"2040",MO,MO,"453355106"
"833640",POWI,Power Integrations Inc,NASDAQ,"3674",CA,CA,"943065014"
"1028918",PPBI,Pacific Premier Bancorp Inc,NASDAQ,"6022",CA,DE,"330743196"
"802481",PPC,Pilgrims Pride Corp,NASDAQ,"2015",CO,DE,"751285071"
"79879",PPG,PPG Industries Inc,NYSE,"2851",PA,PA,"250730780"
"317187",PPL,PPL Electric Utilities Corp,NYSE,"4911",PA,PA,"230959590"
"922224",PPL,PPL Corp,NYSE,"4911",PA,"","232758192"
"1185348",PRAA,Portfolio Recovery Associates Inc,NASDAQ,"7320",VA,DE,"753078675"
"1085869",PRFT,Perficient Inc,NASDAQ,"7371",MO,DE,"742853258"
"820096",PRGO,Perrigo Co,NYSE,"2834",MI,MI,"382799573"
"1585364",PRGO,Perrigo Co PLC,NYSE,"2834",L2,L2,""
"876167",PRGS,Progress Software Corp,NASDAQ,"7372",MA,MA,"42746201"
"1475922",PRI,Primerica Inc,NYSE,"6311",GA,DE,"271204330"
"1443669",PRLB,Proto Labs Inc,NYSE,"3440",MN,"",""
"1365101",PRMW,Primo Water Corp,NASDAQ,"5141",NC,DE,"300278688"
"1392972",PRO,Pros Holdings Inc,NYSE,"7371",TX,DE,"760168604"
"1220754",PRSC,Providence Service Corp,NASDAQ,"8300",AZ,DE,"860845127"
"1068851",PRSP,Prosperity Bancshares Inc,NYSE,"6022",TX,TX,"742331986"
"1137774",PRU,Prudential Financial Inc,NYSE,"6311",NJ,NJ,"223703799"
"318380",PSA,Public Storage Inc,NYSE,"6798",CA,CA,"953551121"
"1393311",PSA,Public Storage,NYSE,"6798",CA,MD,"953551121"
"866368",PSB,PS Business Parks Inc,NYSE,"6798",CA,CA,"954300881"
"1287032",PSEC,Prospect Capital Corp,NASDAQ,"",NY,MD,"432048643"
"1041803",PSMT,Pricesmart Inc,NASDAQ,"5331",CA,DE,"330628530"
"1534701",PSX,Phillips 66,NYSE,"2911",TX,DE,"453779385"
"1572910",PSXP,Phillips 66 Partners LP,NYSE,"4610",TX,DE,"383899432"
"708821",PTC,Par Technology Corp,NASDAQ,"3578",NY,DE,"161434688"
"857005",PTC,PTC Inc,NASDAQ,"7372",MA,MA,"42866152"
"1070081",PTCT,PTC Therapeutics Inc,NASDAQ,"2834",NJ,DE,"43416587"
"1269021",PTLA,Portola Pharmaceuticals Inc,NASDAQ,"2834",CA,DE,""
"1190935",PTY,Pimco Corporate & Income Opportunity Fund,NYSE,"",NY,"","466121513"
"1366292",PVG,Penn Virginia GP Holdings LP,NYSE,"1221",PA,DE,""
"78239",PVH,PVH Corp,NYSE,"2320",NY,DE,"131166910"
"1050915",PWR,Quanta Services Inc,NYSE,"1731",TX,DE,"742851603"
"1038357",PXD,Pioneer Natural Resources Co,NYSE,"1311",TX,DE,"752702753"
"901491",PZZA,Papa Johns International Inc,NASDAQ,"5812",KY,DE,"611203323"
"804328",QCOM,Qualcomm Inc,NASDAQ,"3663",CA,DE,"953685934"
"353569",QDEL,Quidel Corp,NASDAQ,"2835",CA,DE,"942573850"
"1107843",QLYS,Qualys Inc,NASDAQ,"7372",CA,DE,"770534145"
"1577368",QTS,QTS Realty Trust Inc,NYSE,"6798",KS,"","462809094"
"85961",R,Ryder System Inc,NYSE,"7510",FL,FL,"590739250"
"883976",RARE,Rare Hospitality International Inc,NASDAQ,"5812",GA,GA,"581498312"
"1515673",RARE,Ultragenyx Pharmaceutical Inc,NASDAQ,"2834",CA,DE,"272546083"
"82811",RBC,Regal Beloit Corp,NYSE,"3621",WI,WI,"390875718"
"920052",RCI,Renal Care Group Inc,NYSE,"8090",TN,DE,"621622383"
"729217",RCII,Rent A Center Inc,NASDAQ,"7359",KS,DE,"480959188"
"933036",RCII,Rent A Center Inc De,NASDAQ,"7359",TX,"","450491516"
"884887",RCL,Royal Caribbean Cruises LTD,NYSE,"4400",FL,"","980081645"
"890926",RDN,Radian Group Inc,NYSE,"6351",PA,DE,"232691170"
"1095073",RE,Everest Re Group LTD,NYSE,"6331",D0,D0,"980365432"
"910606",REG,Regency Centers Corp,NYSE,"6798",FL,FL,"593191743"
"1405682",REGI,Renewable Energy Group Inc,NASDAQ,"2860",IA,DE,"205009074"
"872589",REGN,Regeneron Pharmaceuticals Inc,NASDAQ,"2834",NY,NY,"133444607"
"1571283",REXR,Rexford Industrial Realty Inc,NYSE,"6798",CA,MD,"462024407"
"36032",RF,Regions Financial Corp,NYSE,"6021",AL,DE,"630589368"
"1281761",RF,Regions Financial Corp,NYSE,"6021",AL,DE,"630589368"
"898174",RGA,Reinsurance Group Of America Inc,NYSE,"6321",MO,MO,"431627032"
"730272",RGEN,Repligen Corp,NASDAQ,"2836",MA,DE,"42729386"
"85535",RGLD,Royal Gold Inc,NASDAQ,"6795",CO,DE,"840835164"
"95029",RGR,Sturm Ruger & Co Inc,NYSE,"3480",CT,DE,"60633559"
"1528849",RH,Restoration Hardware Holdings Inc,NYSE,"5712",CA,DE,"453052669"
"315213",RHI,Half Robert International Inc,NYSE,"7363",CA,DE,"941648752"
"1040829",RHP,Ryman Hospitality Properties Inc,NYSE,"6798",TN,DE,"730664379"
"720005",RJF,Raymond James Financial Inc,NYSE,"6211",FL,FL,"591517485"
"230498",RKT,Rock-tenn Co,NYSE,"2650",GA,GA,"620342590"
"1037038",RL,Ralph Lauren Corp,NYSE,"2320",NY,DE,"132622036"
"1398987",RLGY,Realogy Holdings Corp,NYSE,"6531",NJ,DE,"208050955"
"84246",RLI,Rli Corp,NYSE,"6331",IL,IL,"370889946"
"1511337",RLJ,RLJ Lodging Trust,NYSE,"6798",MD,MD,""
"917273",RMBS,Rambus Inc,NASDAQ,"3674",CA,DE,"943112828"
"943819",RMD,Resmed Inc,NYSE,"3841",CA,DE,"980152841"
"1116613",RNA,Ribapharm Inc,NASDAQ,"2834",CA,"","954805655"
"1384905",RNG,Ringcentral Inc,NYSE,"7374",CA,CA,""
"913144",RNR,Renaissancere Holdings LTD,NYSE,"6331",D0,D0,"980138020"
"715072",RNST,Renasant Corp,NASDAQ,"6022",MS,MS,"640676974"
"912562",ROCK,Gibraltar Industries Inc,NASDAQ,"3310",NY,DE,"161445150"
"84748",ROG,Rogers Corp,NYSE,"2821",CT,MA,"60513860"
"847480",ROG,Tax Exempt Securities Trust Series 302,NYSE,"",NY,NY,""
"1024478",ROK,Rockwell Automation Inc,NYSE,"3829",WI,DE,"251797617"
"84839",ROL,Rollins Inc,NYSE,"7340",GA,DE,"510068479"
"1324948",ROLL,RBC Bearings Inc,NASDAQ,"3562",CT,"","954372080"
"882835",ROP,Roper Industries Inc,NYSE,"3823",FL,DE,"510263969"
"745732",ROST,Ross Stores Inc,NASDAQ,"5651",CA,DE,"941390387"
"1286225",RP,Realpage Inc,NASDAQ,"7372",TX,DE,"752788861"
"110621",RPM,RPM International Inc,NYSE,"2851",OH,DE,"20642224"
"897075",RPRX,Repros Therapeutics Inc,NASDAQ,"2836",TX,DE,"760233274"
"315852",RRC,Range Resources Corp,NYSE,"1311",TX,DE,"341312571"
"1389305",RRR,RSC Holdings Inc,NYSE,"7359",AZ,DE,"221669012"
"861884",RS,Reliance Steel & Aluminum Co,NYSE,"5051",CA,CA,"951142616"
"1060391",RSG,Republic Services Inc,NYSE,"4953",AZ,DE,"650716904"
"1438533",RTRX,Retrophin Inc,NASDAQ,"2834",NY,DE,"262383102"
"804116",RVT,Royce Value Trust Inc,NYSE,"",NY,MD,"133356097"
"1439288",RXN,Rexnord Corp,NYSE,"3560",WI,DE,"205197013"
"52827",RYN,Rayonier Inc,NYSE,"6798",FL,NC,"132607329"
"1490224",SABR,Sabre Industries Inc,NASDAQ,"1623",PA,"","260319300"
"812128",SAFM,Sanderson Farms Inc,NASDAQ,"2015",MS,MS,"640615843"
"1172052",SAFT,Safety Insurance Group Inc,NASDAQ,"6331",MA,DE,"134181699"
"1043509",SAH,Sonic Automotive Inc,NYSE,"5500",NC,DE,"562010790"
"1571123",SAIC,Science Applications International Corp,NYSE,"7373",VA,DE,"461932921"
